easting,northing,site_name,tmp1516653597115
2612367.05218554,1269078.84448112,,257.7168
2612386.91066667,1269087.07013333,,262.2828
2612426.331,1269029.594,,262.7191
2612445.50570793,1269052.44552706,,262.8835
2612455.70835692,1269034.77402065,,262.831
2612452.16501411,1269014.678725,,263.0808
2612436.53364899,1269001.56245229,,262.5492
2612416.12835101,1269001.56245229,,262.4206
2612400.49698589,1269014.678725,,259.9431
2612396.95364308,1269034.77402065,,262.2468
2612407.15629207,1269052.44552706,,262.5475
2612426.331,1269059.42455,,262.6213
2612454.76169333,1268988.67646667,,262.5993
2612473.83138691,1269011.4028425,,262.712
2612483.97815892,1268993.82811783,,262.7502
2612480.45422199,1268973.84287833,,262.7736
2612464.90846535,1268960.79843967,,262.8657
2612444.61492132,1268960.79843967,,262.4168
2612429.06916468,1268973.84287833,,262.3063
2612425.54522774,1268993.82811783,,262.3635
2612435.69199976,1269011.4028425,,262.6749
2612454.76169333,1269018.34364333,,262.7814
2612483.19238667,1268947.75893333,,262.836
2612502.27164278,1268970.49670535,,262.7322
2612512.42350291,1268952.9131678,,262.8415
2612508.89779889,1268932.91790667,,262.7729
2612493.3442468,1268919.86692685,,262.8025
2612473.04052653,1268919.86692685,,262.9788
2612457.48697444,1268932.91790667,,262.8366
2612453.96127042,1268952.9131678,,262.5996
2612464.11313055,1268970.49670535,,262.8311
2612483.19238667,1268977.44098667,,262.743
2612511.62308,1268906.8414,,262.8152
2612530.62913974,1268929.49193998,,262.7561
2612540.74205291,1268911.97586057,,262.7218
2612537.22987502,1268892.05731,,262.6726
2612521.73599316,1268879.05639944,,262.7391
2612501.51016684,1268879.05639944,,264.0956
2612486.01628498,1268892.05731,,264.093
2612482.50410709,1268911.97586057,,263.1258
2612492.61702025,1268929.49193998,,262.7028
2612511.62308,1268936.40958,,262.7302
2612540.05377333,1268865.92386667,,262.6445
2612558.93845978,1268888.42975958,,262.748
2612568.98679156,1268871.02553841,,262.6739
2612565.49704255,1268851.23418833,,262.7758
2612550.10210511,1268838.316302,,262.6805
2612530.00544156,1268838.316302,,262.6704
2612514.61050411,1268851.23418833,,263.3088
2612511.12075511,1268871.02553841,,262.7566
2612521.16908689,1268888.42975958,,262.649
2612540.05377333,1268895.30322333,,262.7807
2612568.48446667,1268825.00633333,,262.6827
2612587.31491898,1268847.44759253,,262.7978
2612597.33439338,1268830.0933538,,262.7812
2612593.85466644,1268810.35884167,,262.7603
2612578.50394106,1268797.47805367,,262.9611
2612558.46499227,1268797.47805367,,262.8003
2612543.1142669,1268810.35884167,,262.7155
2612539.63453996,1268830.0933538,,262.7016
2612549.65401435,1268847.44759253,,262.7775
2612568.48446667,1268854.30131667,,262.7758
2612596.91516,1268784.0888,,263.6678
2612615.99570597,1268806.82810921,,262.6976
2612626.14825243,1268789.24338292,,262.7054
2612622.62231005,1268769.24677,,262.8509
2612607.06770646,1268756.19490786,,263.6914
2612586.76261354,1268756.19490786,,262.8208
2612571.20800995,1268769.24677,,262.7447
2612567.68206757,1268789.24338292,,262.7423
2612577.83461403,1268806.82810921,,263.189
2612596.91516,1268813.77286,,262.7178
2612625.34585333,1268743.17126667,,262.8308
2612644.09088132,1268765.51072111,,262.7892
2612654.06490238,1268748.23520987,,262.7889
2612650.60096121,1268728.59022333,,262.879
2612635.31987439,1268715.76786902,,262.871
2612615.37183227,1268715.76786902,,262.861
2612600.09074545,1268728.59022333,,262.8578
2612596.62680429,1268748.23520987,,263.2566
2612606.60082535,1268765.51072111,,263.3254
2612625.34585333,1268772.33335333,,262.856
2612653.77654667,1268702.25373333,,262.7537
2612672.43028381,1268724.48439159,,263.6029
2612682.35573003,1268707.29301445,,256.4987
2612678.90865873,1268687.74370167,,262.9033
2612663.70199289,1268674.98379396,,263.0164
2612643.85110045,1268674.98379396,,262.9931
2612628.6444346,1268687.74370167,,262.7217
2612625.1973633,1268707.29301445,,262.8918
2612635.12280952,1268724.48439159,,262.8547
2612653.77654667,1268731.27379667,,262.911
2612682.20724,1268661.3362,,262.8964
2612700.84032866,1268683.54225035,,262.812
2612710.75478806,1268666.36990296,,262.8787
2612707.31153244,1268646.84223,,263.0896
2612692.12169939,1268634.09644669,,262.9042
2612672.29278061,1268634.09644669,,263.0273
2612657.10294756,1268646.84223,,263.0421
2612653.65969194,1268666.36990296,,263.005
2612663.57415134,1268683.54225035,,262.9307
2612682.20724,1268690.32414,,263.1223
2612710.63793333,1268620.41866667,,262.9212
2612729.21248118,1268642.5549508,,263.0099
2612739.09579166,1268625.4365549,,262.9789
2612735.66335396,1268605.97023333,,263.0217
2612720.52124381,1268593.2644943,,262.9536
2612700.75462285,1268593.2644943,,263.0639
2612685.61251271,1268605.97023333,,263.0363
2612682.180075,1268625.4365549,,262.9792
2612692.06338548,1268642.5549508,,262.8984
2612710.63793333,1268649.31553333,,262.9006
2612739.06862667,1268579.50113333,,262.9296
2612757.57936285,1268601.56136968,,262.92
2612767.42871985,1268584.50178294,,262.8904
2612764.00807406,1268565.10233667,,263.0074
2612748.91798367,1268552.44024738,,263.0579
2612729.21926967,1268552.44024738,,263.0951
2612714.12917927,1268565.10233667,,263.0707
2612710.70853348,1268584.50178294,,263.0789
2612720.55789048,1268601.56136968,,262.8878
2612739.06862667,1268608.29872667,,263.0217
2612767.49932,1268538.5836,,263.0215
2612785.9730809,1268560.59977092,,262.9394
2612795.80276376,1268543.57426078,,263.1644
2612792.38895073,1268524.213565,,263.2343
2612777.32900286,1268511.5767683,,262.9553
2612757.66963714,1268511.5767683,,263.096
2612742.60968927,1268524.213565,,263.1388
2612739.19587624,1268543.57426078,,263.1951
2612749.0255591,1268560.59977092,,262.8136
2612767.49932,1268567.32367,,262.9026
2612795.93001333,1268497.66606667,,262.9843
2612816.16599284,1268517.90204617,,263.1177
2612824.54801,1268497.66606667,,263.7741
2612816.16599284,1268477.43008716,,263.2342
2612795.93001333,1268469.04807,,262.9494
2612775.69403383,1268477.43008716,,263.0379
2612767.31201667,1268497.66606667,,263.0879
2612775.69403383,1268517.90204617,,262.9651
2612795.93001333,1268526.28406333,,263.1586
2612824.36070667,1268456.74853333,,262.8699
2612844.48307297,1268476.87089964,,262.9175
2612852.81803,1268456.74853333,,262.7272
2612844.48307297,1268436.62616703,,262.8552
2612824.36070667,1268428.29121,,262.8156
2612804.23834036,1268436.62616703,,263.1657
2612795.90338333,1268456.74853333,,263.0153
2612804.23834036,1268476.87089964,,262.9023
2612824.36070667,1268485.20585667,,263.7856
2612852.7914,1268415.831,,262.899
2612872.85088801,1268435.89048801,,255.873
2612881.1598,1268415.831,,262.8789
2612872.85088801,1268395.77151199,,262.7802
2612852.7914,1268387.4626,,262.8459
2612832.73191199,1268395.77151199,,262.9191
2612824.423,1268415.831,,262.8484
2612832.73191199,1268435.89048801,,262.7733
2612852.7914,1268444.1994,,263.1964
2612881.22209333,1268374.91346667,,262.7323
2612901.1494773,1268394.84085063,,262.596
2612909.40367,1268374.91346667,,262.7626
2612901.1494773,1268354.9860827,,262.8365
2612881.22209333,1268346.73189,,262.9353
2612861.29470937,1268354.9860827,,262.878
2612853.04051667,1268374.91346667,,262.9251
2612861.29470937,1268394.84085063,,262.7914
2612881.22209333,1268403.09504333,,262.7563
2612909.65278667,1268333.99593333,,262.8506
2612929.5488293,1268353.89197597,,262.7895
2612937.79004,1268333.99593333,,262.9245
2612929.5488293,1268314.0998907,,262.8947
2612909.65278667,1268305.85868,,262.9019
2612889.75674403,1268314.0998907,,262.9795
2612881.51553333,1268333.99593333,,262.8702
2612889.75674403,1268353.89197597,,262.8168
2612909.65278667,1268362.13318667,,262.7749
2612938.08348,1268293.0784,,262.8806
2612957.91696254,1268312.91188254,,262.6763
2612966.13226,1268293.0784,,262.8744
2612957.91696254,1268273.24491746,,262.8053
2612938.08348,1268265.02962,,262.7554
2612918.24999746,1268273.24491746,,262.8185
2612910.0347,1268293.0784,,262.8714
2612918.24999746,1268312.91188254,,262.9778
2612938.08348,1268321.12718,,262.8781
2612966.51417333,1268252.16086667,,262.7668
2612986.2342548,1268271.88094814,,262.9362
2612994.40258,1268252.16086667,,262.9396
2612986.2342548,1268232.4407852,,262.7523
2612966.51417333,1268224.27246,,262.9019
2612946.79409186,1268232.4407852,,262.8456
2612938.62576667,1268252.16086667,,262.87
2612946.79409186,1268271.88094814,,262.8931
2612966.51417333,1268280.04927333,,262.8223
2612994.94486667,1268211.24333333,,262.8112
2613014.60747921,1268230.90594588,,262.8087
2613022.752,1268211.24333333,,262.8371
2613014.60747921,1268191.58072079,,262.8919
2612994.94486667,1268183.4362,,262.8445
2612975.28225412,1268191.58072079,,262.8403
2612967.13773333,1268211.24333333,,262.8322
2612975.28225412,1268230.90594588,,262.8207
2612994.94486667,1268239.05046667,,262.9515
2613023.37556,1268170.3258,,262.8657
2613042.98427451,1268189.93451451,,260.4496
2613051.10647,1268170.3258,,260.6365
2613042.98427451,1268150.71708549,,263.2273
2613023.37556,1268142.59489,,262.9247
2613003.76684549,1268150.71708549,,262.9396
2612995.64465,1268170.3258,,262.8807
2613003.76684549,1268189.93451451,,262.8062
2613023.37556,1268198.05671,,263.1048
2613051.80625333,1268129.40826667,,263.2098
2613071.46345887,1268149.0654722,,260.439
2613079.60574,1268129.40826667,,260.2914
2613071.46345887,1268109.75106113,,263.4959
2613051.80625333,1268101.60878,,263.1753
2613032.1490478,1268109.75106113,,263.4127
2613024.00676667,1268129.40826667,,263.2217
2613032.1490478,1268149.0654722,,262.8791
2613051.80625333,1268157.20775333,,260.3592
2613080.23694667,1268088.49073333,,263.1715
2613099.80744441,1268108.06123108,,260.2395
2613107.91381,1268088.49073333,,260.3839
2613099.80744441,1268068.92023559,,263.588
2613080.23694667,1268060.81387,,263.9778
2613060.66644892,1268068.92023559,,262.9388
2613052.56008333,1268088.49073333,,263.6397
2613060.66644892,1268108.06123108,,263.2179
2613080.23694667,1268116.16759667,,260.2469
2613108.66764,1268047.5732,,263.7286
2613128.36193564,1268067.26749564,,257.008
2613136.51958,1268047.5732,,263.639
2613128.36193564,1268027.87890436,,262.0706
2613108.66764,1268019.72126,,257.6864
2613088.97334436,1268027.87890436,,257.6072
2613080.8157,1268047.5732,,255.9975
2613088.97334436,1268067.26749564,,263.7678
2613108.66764,1268075.42514,,263.6069
2613137.09833333,1268006.65566667,,257.9373
2613156.52904783,1268022.15114441,,263.7206
2613161.328038,1268001.12539469,,260.2598
2613147.88156636,1267984.26405257,,257.7981
2613126.31510031,1267984.26405257,,257.7437
2613112.86862867,1268001.12539469,,257.7497
2613117.66761884,1268022.15114441,,257.7183
2613137.09833333,1268031.50848333,,263.9177
2613165.52902667,1267965.73813333,,257.7426
2613184.80273116,1267981.10839977,,257.6763
2613189.56294306,1267960.25254875,,257.7816
2613176.22512571,1267943.52745481,,257.8329
2613154.83292762,1267943.52745481,,258.0502
2613141.49511028,1267960.25254875,,257.843
2613146.25532217,1267981.10839977,,257.7981
2613165.52902667,1267990.39012667,,257.6409
2613193.95972,1267924.8206,,257.9133
2613213.2192551,1267940.17956673,,258.0695
2613217.97596745,1267919.33904824,,257.9198
2613204.64795562,1267902.62625003,,257.7713
2613183.27148438,1267902.62625003,,257.9413
2613169.94347255,1267919.33904824,,257.8149
2613174.7001849,1267940.17956673,,257.9309
2613193.95972,1267949.45447,,257.8316
2613222.39041333,1267883.90306667,,258.2579
2613241.70375929,1267899.30494612,,259.5049
2613246.47376182,1267878.40619953,,259.5651
2613233.10851173,1267861.64670602,,258.1603
2613211.67231494,1267861.64670602,,258.3545
2613198.30706485,1267878.40619953,,258.1832
2613203.07706738,1267899.30494612,,258.025
2613222.39041333,1267908.60576333,,258.2725
2613250.82110667,1267842.98553333,,258.0158
2613269.95891321,1267858.24742477,,259.8906
2613274.68556109,1267837.53862734,,259.8292
2613261.44178804,1267820.93146122,,258.1062
2613240.20042529,1267820.93146122,,257.9933
2613226.95665225,1267837.53862734,,258.0942
2613231.68330012,1267858.24742477,,258.2683
2613250.82110667,1267867.46370667,,259.7254
2613279.2518,1267802.068,,258.1896
2613298.37664899,1267817.31955814,,259.9735
2613303.10009662,1267796.62478192,,258.3545
2613289.86529047,1267780.02885994,,258.2113
2613268.63830953,1267780.02885994,,257.643
2613255.40350338,1267796.62478192,,258.1825
2613260.12695101,1267817.31955814,,258.0782
2613279.2518,1267826.5296,,258.1295
2613307.68249333,1267761.15046667,,258.9674
2613327.03049788,1267776.57998542,,258.5574
2613331.80906037,1267755.64373518,,260.23
2613318.4198258,1267738.85416607,,259.751
2613296.94516087,1267738.85416607,,258.5548
2613283.55592629,1267755.64373518,,257.6947
2613288.33448879,1267776.57998542,,257.9184
2613307.68249333,1267785.89749333,,258.4828
2613336.11318667,1267720.23293333,,259.5747
2613355.61769563,1267735.7872602,,259.9358
2613360.43491153,1267714.68165835,,259.5616
2613346.93737253,1267697.75627979,,259.5737
2613325.2890008,1267697.75627979,,259.299
2613311.79146181,1267714.68165835,,258.8636
2613316.6086777,1267735.7872602,,259.751
2613336.11318667,1267745.18013667,,260.1478
2613364.54388,1267679.3154,,259.0315
2613383.75514483,1267694.63587246,,259.5515
2613388.4999354,1267673.84758668,,257.7777
2613375.20532764,1267657.17667585,,248.6088
2613353.88243236,1267657.17667585,,256.4474
2613340.5878246,1267673.84758668,,258.8589
2613345.33261517,1267694.63587246,,259.4297
2613364.54388,1267703.88753,,259.7675
2613392.97457333,1267638.39786667,,245.4293
2613409.77741823,1267643.85744193,,245.4238
2613403.35930259,1267624.10451307,,245.4625
2613382.58984408,1267624.10451307,,245.416
2613376.17172844,1267643.85744193,,245.4354
2613392.97457333,1267656.06542333,,246.8513
2613421.40526667,1267597.48033333,,245.4094
2613438.10023956,1267602.90485885,,245.4865
2613431.72332736,1267583.27874115,,245.5494
2613411.08720598,1267583.27874115,,245.3809
2613404.71029377,1267602.90485885,,245.4128
2613421.40526667,1267615.03446667,,245.4372
2613449.83596,1267556.5628,,245.5144
2613466.48245437,1267561.9715739,,245.5124
2613460.12405932,1267542.4024461,,245.4319
2613439.54786068,1267542.4024461,,245.4817
2613433.18946563,1267561.9715739,,245.3863
2613449.83596,1267574.06596,,245.5671
2613478.26665333,1267515.64526667,,245.588
2613494.8497376,1267521.03343737,,245.4873
2613488.51556305,1267501.53885263,,245.7309
2613468.01774362,1267501.53885263,,245.8112
2613461.68356907,1267521.03343737,,245.5178
2613478.26665333,1267533.08175333,,245.5557
2613506.69734667,1267474.72773333,,247.9749
2613524.31706034,1267480.45272535,,251.1392
2613517.58692859,1267459.73950965,,248.9091
2613495.80776474,1267459.73950965,,245.5458
2613489.07763299,1267480.45272535,,245.6967
2613506.69734667,1267493.25419667,,247.9825
2613535.12804,1267433.8102,,252.0939
2613552.86639667,1267444.051445,,251.3487
2613552.86639667,1267423.568955,,252.5039
2613535.12804,1267413.32771,,252.7129
2613517.38968333,1267423.568955,,247.8038
2613517.38968333,1267444.051445,,247.5317
2613535.12804,1267454.29269,,251.163
2613563.55873333,1267392.89266667,,251.7906
2613581.07614672,1267403.00635,,253.2742
2613581.07614672,1267382.77898333,,253.2208
2613563.55873333,1267372.6653,,251.4121
2613546.04131995,1267382.77898333,,251.3087
2613546.04131995,1267403.00635,,251.8902
2613563.55873333,1267413.12003333,,252.4826
2613591.98942667,1267351.97513333,,251.233
2613609.17578163,1267361.89768,,250.6554
2613609.17578163,1267342.05258667,,250.5354
2613591.98942667,1267332.13004,,252.5235
2613574.8030717,1267342.05258667,,252.6857
2613574.8030717,1267361.89768,,252.5321
2613591.98942667,1267371.82022667,,251.977
2613620.42012,1267311.0576,,253.0233
2613638.29208707,1267321.375985,,253.0817
2613638.29208707,1267300.739215,,253.122
2613620.42012,1267290.42083,,252.2407
2613602.54815293,1267300.739215,,251.626
2613602.54815293,1267321.375985,,253.0373
2613620.42012,1267331.69437,,251.6722
2613648.85081333,1267270.14006667,,253.4611
2613666.82274283,1267280.516165,,253.684
2613666.82274283,1267259.76396833,,253.6127
2613648.85081333,1267249.38787,,253.5311
2613630.87888384,1267259.76396833,,253.1526
2613630.87888384,1267280.516165,,253.0556
2613648.85081333,1267290.89226333,,253.3915
2613677.28150667,1267229.22253333,,253.1348
2613695.02253358,1267239.46532,,253.4024
2613695.02253358,1267218.97974667,,252.7045
2613677.28150667,1267208.73696,,253.3569
2613659.54047975,1267218.97974667,,253.1987
2613659.54047975,1267239.46532,,253.7205
2613677.28150667,1267249.70810667,,253.556
2613705.7122,1267188.305,,253.9214
2613723.70422417,1267198.6927,,253.9179
2613723.70422417,1267177.9173,,254.2931
2613705.7122,1267167.5296,,254.6577
2613687.72017583,1267177.9173,,253.8672
2613687.72017583,1267198.6927,,253.4406
2613705.7122,1267209.0804,,252.7186
2613734.14289333,1267147.38746667,,253.434
2613751.83425658,1267157.60158,,253.966
2613751.83425658,1267137.17335333,,253.0189
2613734.14289333,1267126.95924,,251.4183
2613716.45153009,1267137.17335333,,255.1081
2613716.45153009,1267157.60158,,255.1828
2613734.14289333,1267167.81569333,,254.6761
2613762.57358667,1267106.46993333,,255.0943
2613780.89427037,1267117.047385,,255.278
2613780.89427037,1267095.89248167,,255.4856
2613762.57358667,1267085.31503,,255.4513
2613744.25290297,1267095.89248167,,255.0174
2613744.25290297,1267117.047385,,252.9463
2613762.57358667,1267127.62483667,,253.9448
2613791.00428,1267065.5524,,255.7565
2613809.52209418,1267076.243665,,255.74
2613809.52209418,1267054.861135,,256.4032
2613791.00428,1267044.16987,,256.4899
2613772.48646582,1267054.861135,,256.2439
2613772.48646582,1267076.243665,,255.477
2613791.00428,1267086.93493,,255.1048
2613819.43497333,1267024.63486667,,257.0817
2613838.43700541,1267035.605695,,256.4379
2613838.43700541,1267013.66403833,,256.5475
2613819.43497333,1267002.69321,,256.9298
2613800.43294126,1267013.66403833,,256.9703
2613800.43294126,1267035.605695,,256.868
2613819.43497333,1267046.57652333,,256.7216
2613847.86566667,1266983.71733333,,256.6878
2613866.6075245,1266994.53795,,256.5525
2613866.6075245,1266972.89671667,,256.7996
2613847.86566667,1266962.0761,,257.004
2613829.12380883,1266972.89671667,,256.7847
2613829.12380883,1266994.53795,,256.693
2613847.86566667,1267005.35856667,,256.6788
2613876.29636,1266942.7998,,257.6366
2613895.35944975,1266953.80588,,257.6507
2613895.35944975,1266931.79372,,257.547
2613876.29636,1266920.78764,,257.6209
2613857.23327025,1266931.79372,,257.3497
2613857.23327025,1266953.80588,,257.176
2613876.29636,1266964.81196,,257.6713
2613904.72705333,1266901.88226667,,257.9555
2613923.8386203,1266912.916335,,257.8414
2613923.8386203,1266890.84819833,,257.8934
2613904.72705333,1266879.81413,,258.0489
2613885.61548637,1266890.84819833,,257.9136
2613885.61548637,1266912.916335,,257.639
2613904.72705333,1266923.95040333,,257.6626
2613933.15774667,1266860.96473333,,258.3494
2613952.3502668,1266872.04554,,257.968
2613952.3502668,1266849.88392667,,258.3817
2613933.15774667,1266838.80312,,258.593
2613913.96522653,1266849.88392667,,258.338
2613913.96522653,1266872.04554,,258.1934
2613933.15774667,1266883.12634667,,257.9394
2613961.58844,1266820.0472,,258.7238
2613980.85346956,1266831.16987,,257.9749
2613980.85346956,1266808.92453,,257.4884
2613961.58844,1266797.80186,,259.5875
2613942.32341044,1266808.92453,,258.9418
2613942.32341044,1266831.16987,,258.678
2613961.58844,1266842.29254,,258.4236
2613990.01913333,1266779.12966667,,257.8662
2614008.82320066,1266789.9862,,257.4489
2614008.82320066,1266768.27313333,,257.6801
2613990.01913333,1266757.4166,,260.128
2613971.21506601,1266768.27313333,,260.5155
2613971.21506601,1266789.9862,,260.0337
2613990.01913333,1266800.84273333,,257.5714
2614018.44982667,1266738.21213333,,257.6814
2614037.08426271,1266748.97073,,258.1373
2614037.08426271,1266727.45353667,,257.7167
2614018.44982667,1266716.69494,,262.3049
2613999.81539062,1266727.45353667,,261.85
2613999.81539062,1266748.97073,,261.3168
2614018.44982667,1266759.72932667,,258.3558
2614046.88052,1266697.2946,,258.2631
2614065.677229,1266708.146885,,258.0255
2614065.677229,1266686.442315,,262.0536
2614046.88052,1266675.59003,,263.8906
2614028.083811,1266686.442315,,263.3838
2614028.083811,1266708.146885,,261.0679
2614046.88052,1266718.99917,,258.9757
2614075.31121333,1266656.37706667,,265.0537
2614094.8541832,1266671.96206507,,265.3837
2614099.68089815,1266650.81484513,,265.8786
2614086.15674338,1266633.85609146,,265.8866
2614064.46568328,1266633.85609146,,265.2543
2614050.94152852,1266650.81484513,,264.6395
2614055.76824347,1266671.96206507,,264.5457
2614075.31121333,1266681.37346333,,261.7696
2614103.74190667,1266615.45953333,,266.2068
2614121.75154397,1266633.46917064,,266.7361
2614129.21138,1266615.45953333,,266.1531
2614121.75154397,1266597.44989603,,272.4028
2614103.74190667,1266589.99006,,267.1243
2614085.73226936,1266597.44989603,,266.5046
2614078.27243333,1266615.45953333,,265.843
2614085.73226936,1266633.46917064,,265.8866
2614103.74190667,1266640.92900667,,266.0478
2614132.1726,1266574.542,,270.0996
2614151.48538325,1266593.85478325,,273.2624
2614159.485,1266574.542,,272.0292
2614151.48538325,1266555.22921675,,270.5714
2614132.1726,1266547.2296,,268.781
2614112.85981675,1266555.22921675,,267.9075
2614104.8602,1266574.542,,267.3995
2614112.85981675,1266593.85478325,,267.7581
2614132.1726,1266601.8544,,273.3425
2614160.60329333,1266533.62446667,,272.7822
2614180.79135221,1266553.81252555,,272.6207
2614189.15352,1266533.62446667,,272.5462
2614180.79135221,1266513.43640779,,272.8653
2614160.60329333,1266505.07424,,270.0562
2614140.41523445,1266513.43640779,,269.4998
2614132.05306667,1266533.62446667,,268.8936
2614140.41523445,1266553.81252555,,269.9879
2614160.60329333,1266562.17469333,,271.3002
2614189.03398667,1266492.70693333,,270.9283
2614208.49342622,1266512.16637289,,273.0625
2614216.55379,1266492.70693333,,272.5006
2614208.49342622,1266473.24749378,,272.3047
2614189.03398667,1266465.18713,,272.8947
2614169.57454711,1266473.24749378,,272.6894
2614161.51418333,1266492.70693333,,270.8375
2614169.57454711,1266512.16637289,,270.0038
2614189.03398667,1266520.22673667,,272.5832
2614217.46468,1266451.7894,,273.1872
2614237.64959461,1266471.97431461,,272.3214
2614246.01046,1266451.7894,,273.4823
2614237.64959461,1266431.60448539,,273.1642
2614217.46468,1266423.24362,,273.3465
2614197.27976539,1266431.60448539,,272.9838
2614188.9189,1266451.7894,,272.9224
2614197.27976539,1266471.97431461,,271.7707
2614217.46468,1266480.33518,,271.8243
2614245.89537333,1266410.87186667,,273.3739
2614266.07312967,1266431.049623,,273.4109
2614274.43103,1266410.87186667,,273.3779
2614266.07312967,1266390.69411033,,272.9266
2614245.89537333,1266382.33621,,273.3039
2614225.717617,1266390.69411033,,273.3631
2614217.35971667,1266410.87186667,,273.2254
2614225.717617,1266431.049623,,273.0963
2614245.89537333,1266439.40752333,,273.2801
2614274.32606667,1266369.95433333,,273.444
2614294.4554404,1266390.08370707,,273.142
2614302.7933,1266369.95433333,,273.2633
2614294.4554404,1266349.8249596,,273.4437
2614274.32606667,1266341.4871,,273.36
2614254.19669294,1266349.8249596,,273.308
2614245.85883333,1266369.95433333,,273.5877
2614254.19669294,1266390.08370707,,273.5742
2614274.32606667,1266398.42156667,,273.1872
2614302.75676,1266329.0368,,273.8115
2614322.94289791,1266349.22293791,,275.1341
2614331.30427,1266329.0368,,273.6455
2614322.94289791,1266308.85066209,,273.964
2614302.75676,1266300.48929,,274.0479
2614282.57062209,1266308.85066209,,273.5934
2614274.20925,1266329.0368,,273.7612
2614282.57062209,1266349.22293791,,273.4417
2614302.75676,1266357.58431,,273.5092
2614331.18745333,1266288.11926667,,274.0267
2614351.37650923,1266308.30832257,,273.9462
2614359.73909,1266288.11926667,,274.1257
2614351.37650923,1266267.93021077,,273.588
2614331.18745333,1266259.56763,,273.9342
2614310.99839743,1266267.93021077,,273.9458
2614302.63581667,1266288.11926667,,273.9997
2614310.99839743,1266308.30832257,,274.0392
2614331.18745333,1266316.67090333,,273.5175
2614359.61814667,1266247.20173333,,273.8751
2614379.68043718,1266267.26402384,,274.0935
2614387.99051,1266247.20173333,,273.8229
2614379.68043718,1266227.13944282,,273.8731
2614359.61814667,1266218.82937,,273.8172
2614339.55585616,1266227.13944282,,273.7864
2614331.24578333,1266247.20173333,,273.9719
2614339.55585616,1266267.26402384,,274.1401
2614359.61814667,1266275.57409667,,274.048
2614388.04884,1266206.2842,,273.9043
2614408.04828757,1266226.28364757,,274.5077
2614416.33233,1266206.2842,,274.131
2614408.04828757,1266186.28475243,,274.0995
2614388.04884,1266178.00071,,273.7447
2614368.04939242,1266186.28475243,,273.8191
2614359.76535,1266206.2842,,273.9909
2614368.04939242,1266226.28364757,,273.7616
2614388.04884,1266234.56769,,273.0361
2614416.47953333,1266165.36666667,,274.6234
2614436.66005446,1266185.54718779,,274.2309
2614445.0191,1266165.36666667,,274.2706
2614436.66005446,1266145.18614554,,274.5706
2614416.47953333,1266136.8271,,274.2679
2614396.29901221,1266145.18614554,,274.6031
